Modified container:
Average: 0.192780
0:It is a bush: name = ghuygniirbypaokcfwbo, flowering month = 12
1782:It is a bush: name = rdkklunqqrqhsvtaqsuo, flowering month = 2
1783:It is a tree: name = xujfsauekyhzcyrcoccw, age = 125080644
1784:It is a bush: name = euipsgzdohvhxrajxusu, flowering month = 2
1785:It is a tree: name = otgldhyqfuxtsuepjpzi, age = 2008538175
1786:It is a flower: name = eheyhlvvoltwwakzfism, type = 2
1787:It is a bush: name = pbdvupacsgflfuwinxsn, flowering month = 7
1788:It is a tree: name = shmvqiecqtikuklhfuci, age = 1504155036
1789:It is a tree: name = gwztadobgxtqzrwozebe, age = 1310530512
1790:It is a flower: name = ljabtoyevmgszwjvgwir, type = 2
1791:It is a flower: name = ujojxrcrewkcinuolnfg, type = 2
1792:It is a tree: name = pgpnuvykmzqohuipfqco, age = 525557972
1793:It is a bush: name = jgwxnuzuktintvlwdsau, flowering month = 4
1794:It is a flower: name = xjahxjwedjuksuupahuk, type = 1
1795:It is a tree: name = tcnfxqbqdsezdodumepp, age = 1683538689
1796:It is a tree: name = mpalurtkmaqlxphudjdx, age = 1828140889
1797:It is a flower: name = mwdrpmhsirurrnijgpqo, type = 2
1798:It is a bush: name = esepobjphpldycfcnpbi, flowering month = 5
1799:It is a flower: name = dmtvuzqghnptflaqroqa, type = 1
1800:It is a bush: name = lnojmollxodycnbwiavr, flowering month = 2
1801:It is a tree: name = bbzoefpuxgdivgpcivxc, age = 2023274954
1802:It is a bush: name = szwgjrqugcovhnierder, flowering month = 1
1803:It is a tree: name = tufxdojmrbiqkzwaorqe, age = 803270777
1804:It is a bush: name = qajvudnqoocefpgrxmma, flowering month = 3
1805:It is a bush: name = andrafdcoagfinhxgjkx, flowering month = 5
1806:It is a bush: name = rwukufuzlhlyisbjvadd, flowering month = 9
1807:It is a flower: name = ihclhosddjvsplczaoau, type = 3
1808:It is a flower: name = ssdgnobpaavmarjrvite, type = 2
1809:It is a flower: name = cmexcrfcapjlkzboaxwh, type = 2
1810:It is a flower: name = ygbrvhhktcmlutyeuidn, type = 1
1811:It is a bush: name = ffztcsayojrrokiqpvnq, flowering month = 3
1812:It is a flower: name = vwsvubhhsretdohfwugq, type = 3
1813:It is a tree: name = ilzbfpokxefxnxbrvthu, age = 216548061
1814:It is a bush: name = coihxpndqqnrbegcornn, flowering month = 3
1815:It is a bush: name = jbmzappgwudozeffuhct, flowering month = 10
1816:It is a tree: name = tfiunotpiswngrbfihnz, age = 1469827437
1817:It is a tree: name = ymjvxinopwokmtiioajf, age = 1578467054
1818:It is a bush: name = augrceqbhdnhfolekhrs, flowering month = 2
1819:It is a bush: name = veciyhtpbymselhgidio, flowering month = 8
1820:It is a tree: name = itwweccjejopghzrofut, age = 961131076
1821:It is a flower: name = ejqyuzwvspahqsgwzadz, type = 2
1822:It is a flower: name = kdooegjbpwbfjzofyiga, type = 3
1823:It is a tree: name = ojkgknayfnyassoehotf, age = 1980159075
1824:It is a bush: name = wuytnjndljcawvjoistc, flowering month = 8
1825:It is a tree: name = brqndujjygyetbmzaenw, age = 470896417
1826:It is a flower: name = rjzgzafmwthnpgyaunap, type = 3
1827:It is a tree: name = mrwebgoivmjaxlwmbmru, age = 1679368878
1828:It is a flower: name = gbvonhevkkrvzbzmibec, type = 2
1829:It is a bush: name = gcoojgzrrgumtxrxyngi, flowering month = 6
1830:It is a flower: name = mfhlkofzaerdyvlyfqew, type = 1
1831:It is a flower: name = bpugladguumlcriphvwi, type = 2
1832:It is a flower: name = oxmtsorqqfzoytdjiqeh, type = 1
1833:It is a bush: name = wioswdsubdewuihrdbst, flowering month = 11
1834:It is a bush: name = suxozumoufymysvouflr, flowering month = 11
1835:It is a tree: name = hkhgakubtkhzxjumaali, age = 1817486445
1836:It is a flower: name = cevmxljeuyvlkcajqmck, type = 1
1837:It is a tree: name = rtuqlaoqjtxygarjjyyf, age = 404310762
1838:It is a flower: name = mgirofbdcaeqycxwgftr, type = 3
1839:It is a flower: name = bqsxsrzfztvafuaemggx, type = 1
1840:It is a flower: name = hilykwiyvepdpnacarhz, type = 1
1841:It is a tree: name = mpylwuxgesvqilrccaou, age = 1474427890
1842:It is a bush: name = fsfdobrvlxagyxbexoai, flowering month = 10
1843:It is a flower: name = gcsvnuizfxbboqzeedsd, type = 1
1844:It is a flower: name = fddiyaxyhokuakuomsbm, type = 3
1845:It is a bush: name = gbomnrhcenitmiotllxv, flowering month = 11
1846:It is a tree: name = fyqaoyiyuqdyiuyfqmee, age = 1032944234
1847:It is a tree: name = bzjhewsjxkizfapmavtk, age = 879021339
1848:It is a tree: name = zghnqkdoomixnwgiaicl, age = 1856491801
1849:It is a flower: name = tcblfjpixqebbildrmci, type = 3
1850:It is a bush: name = zyfzgypcavulkxmkoorh, flowering month = 11
1851:It is a bush: name = eumuayxctidseqomqhdr, flowering month = 1
1852:It is a flower: name = cuqtletrzbgmxtfqiveo, type = 1
1853:It is a tree: name = itxvimghcpyhkhuweubs, age = 816526377
1854:It is a flower: name = aodhgwtejwiykqfohtso, type = 3
1855:It is a flower: name = wzaqkcpqbtopsasoresq, type = 3
1856:It is a tree: name = mjohktsusijkxalagpyl, age = 227998714
1857:It is a tree: name = ejddhblaroiovxojudmq, age = 1401648877
1858:It is a flower: name = izhzjszhqvoubkwrnetr, type = 1
1859:It is a bush: name = senqvpxoicukfjzrxkmr, flowering month = 10
1860:It is a tree: name = jwcdozrfcavnfmlosiem, age = 978332485
1861:It is a flower: name = uhqyruuyyeusiqrknwji, type = 2
1862:It is a bush: name = iakjetjezuqakfvpudkq, flowering month = 5
1863:It is a flower: name = czkpnihmyczzmpleilit, type = 2
1864:It is a bush: name = cjjuekklspunitekzuip, flowering month = 5
1865:It is a bush: name = rljbakbaaeuljztkjftz, flowering month = 3
1866:It is a bush: name = bzwtqztostccfuctsabi, flowering month = 9
1867:It is a bush: name = ysmunbkobkemeievitgl, flowering month = 9
1868:It is a flower: name = vygixlxbplqbeqopivoa, type = 1
1869:It is a bush: name = rleaacemnbmmkzkdthsd, flowering month = 10
1870:It is a bush: name = dfreygxvrmquxjlpejox, flowering month = 11
1871:It is a flower: name = xyommhhpcufagzoecnvh, type = 2
1872:It is a flower: name = lsmlhaieqysuimavbrkm, type = 2
1873:It is a bush: name = rvsxxagemrjimuhjcxke, flowering month = 8
1874:It is a bush: name = nkizdomxxdtzieghskad, flowering month = 11
1875:It is a tree: name = vuwmwqiyligugrewnyiw, age = 1932033601
1876:It is a bush: name = icawemfxlakzpyznhwwn, flowering month = 6
1877:It is a bush: name = tdnrlywuoozllzvjcjau, flowering month = 12
1878:It is a flower: name = vyljaraltxjweytvmwum, type = 3
1879:It is a tree: name = bovrkmfvsdauispalxki, age = 2091184467
1880:It is a tree: name = ggkneneqlmjpkunuhidc, age = 1528933252
1881:It is a bush: name = rxaithowoazvwqnasokq, flowering month = 9
1882:It is a flower: name = uytbexldhtsonbpajhtd, type = 3
1883:It is a bush: name = wwigtfzawqlcawocoepc, flowering month = 12
1884:It is a tree: name = eznjquckmdgazzjiipvl, age = 1041003833
1885:It is a bush: name = pjytsjwmzjqbidiezhac, flowering month = 10
1886:It is a flower: name = kbtkdiaiqdxqghnpukoq, type = 1
1887:It is a tree: name = wtuxlfewrwdmvzzhonai, age = 135500818
1888:It is a tree: name = tbdwalnkhrincdqhutuu, age = 637620866
1889:It is a tree: name = yaxuorkpwrjpwpvoqzpg, age = 299799589
1890:It is a tree: name = clvsyeeiebxafcxtexqb, age = 445530297
1891:It is a flower: name = qreoopzquikupfykqvvs, type = 3
1892:It is a flower: name = qfbmewseesiimzgwrvzs, type = 3
1893:It is a bush: name = lpozkjabpmfowueypbdt, flowering month = 2
1894:It is a flower: name = dfskoxkhuostdusowzbo, type = 1
1895:It is a flower: name = ezswiwzwhhvevpgbnvic, type = 3
1896:It is a bush: name = ijkexjktigfhjpadhpbx, flowering month = 1
1897:It is a flower: name = qaizxvimjhyvyrbilojx, type = 3
1898:It is a flower: name = udavjfalebbyodelklnm, type = 1
1899:It is a bush: name = pijxzladtuyhcujgydnl, flowering month = 8
1900:It is a flower: name = woizisvsgfypnoyutdzb, type = 2
1901:It is a flower: name = mekrtilrhgakpfdxhpcu, type = 3
1902:It is a bush: name = axmhfdoaexqakrxxefgx, flowering month = 6
1903:It is a bush: name = izsbedtchzjciokufgzs, flowering month = 5
1904:It is a bush: name = rtmhjqasntoucqiiacik, flowering month = 6
1905:It is a bush: name = evaxjchlqyhzzrbeozur, flowering month = 2
1906:It is a tree: name = abtoeljrzpgtxvgudxta, age = 1389426284
1907:It is a tree: name = hlmbobamexieqydxvbyw, age = 374145766
1908:It is a flower: name = njcukzsrqttuefiuztdr, type = 3
1909:It is a tree: name = jhwngagvyaaseesgakkm, age = 1851742922
1910:It is a flower: name = nwbqlpsyakmwhtaipsro, type = 2
1911:It is a tree: name = zkldulzuvoagmrzsnfwi, age = 2080112172
1912:It is a bush: name = ajllqwmrokqlgefibmzo, flowering month = 10
1913:It is a flower: name = iumjijidaaiztyqbovfa, type = 1
1914:It is a flower: name = pqneljtjflqkmruwuike, type = 3
1915:It is a tree: name = vnpnowvlzkjgkesuvwle, age = 968378154
1916:It is a flower: name = qjeuavhjqsfidppqgmhq, type = 3
1917:It is a bush: name = cegyfuwvijlrkuuwciql, flowering month = 12
1918:It is a bush: name = jdigrioqtkjxcazrfokv, flowering month = 9
1919:It is a flower: name = qbmtukvwugfvsltrgaay, type = 3
1920:It is a flower: name = pmkdwnwkaciaetxceymt, type = 3
1921:It is a bush: name = yuhzglbntzqgbaioevqt, flowering month = 8
1922:It is a tree: name = roooeyqlzhnvguwnpbxi, age = 1894775877
1923:It is a flower: name = xzdeujmsufjizbipatiy, type = 2
1924:It is a flower: name = xyenuoltibzvszebzytp, type = 1
1925:It is a tree: name = dbhfjetpfmjshutqabuh, age = 1102203689
1926:It is a tree: name = ipkxiqfdpoyonlzxgrbl, age = 694234795
1927:It is a flower: name = obkwumkcfswyravoywue, type = 2
1928:It is a bush: name = hyuxxmtodyokbfywsiah, flowering month = 10
1929:It is a flower: name = idoqkrmheauluvqapvrp, type = 2
1930:It is a tree: name = vjzcyofklqotawxmdawh, age = 1542427613
1931:It is a bush: name = xuqxzapdqmvlttubevhb, flowering month = 7
1932:It is a tree: name = dsppnidfgbnufytjamue, age = 2101618488
1933:It is a flower: name = pvunipvvoqmjfeeexzwh, type = 2
1934:It is a bush: name = iuudnkyfnnqnraqgqnfj, flowering month = 8
1935:It is a tree: name = ohtohqekvquhzulsrajt, age = 349201092
1936:It is a flower: name = urecystcnyamuptfaciq, type = 3
1937:It is a tree: name = nbfjofsjebsgkfginoud, age = 456816011
1938:It is a flower: name = fltowvjcmawcpynwceyi, type = 1
1939:It is a tree: name = qrgjznetwkeitryroeqi, age = 2084716502
1940:It is a tree: name = rmxtfugegoujqftjrctq, age = 1464619528
1941:It is a tree: name = rpjblqipudmpuyyeczqi, age = 664988434
1942:It is a tree: name = yonuncteshimjdncpmsj, age = 2077406300
1943:It is a flower: name = dotrbaqawhubrseclvpn, type = 3
1944:It is a tree: name = pmnuiayvxerprecvmsmd, age = 1195146490
1945:It is a tree: name = rplajykgcjeirlodrlmn, age = 1345940073
1946:It is a bush: name = rfknvnadyxofbuxsywle, flowering month = 3
1947:It is a flower: name = qilnochgxukusllxcait, type = 3
1948:It is a flower: name = hqzrwqjmahdhhsobeacp, type = 1
1949:It is a tree: name = ayqzkgifbzzmlrfmiosw, age = 1065314348
1950:It is a bush: name = pwhmwelopyuorwozpyfn, flowering month = 9
1951:It is a bush: name = nhpygviixufixsxawvyw, flowering month = 10
1952:It is a flower: name = laculdanryeyesaukglr, type = 2
1953:It is a bush: name = mwhnbezdzfzvtbxgiula, flowering month = 12
1954:It is a tree: name = deekiurrjdklxgxezmfh, age = 30115515
1955:It is a flower: name = xyqotvmwykjkunaaovxd, type = 1
1956:It is a tree: name = kxqhgvpiiiubrrchvcju, age = 1093726112
1957:It is a tree: name = ymahyytovxcxulekkfst, age = 143499133
1958:It is a flower: name = iwmrpgodqynphmzukegu, type = 1
1959:It is a bush: name = qhkvujgoktqbelnakxei, flowering month = 2
1960:It is a bush: name = tglxdnsiuexcykikpzvh, flowering month = 8
1961:It is a tree: name = bateqoputdahpfltvlbv, age = 1729356720
1962:It is a bush: name = ometsojjwzliwnbhrrzz, flowering month = 6
1963:It is a bush: name = levavvtmtokieixpedax, flowering month = 8
1964:It is a flower: name = eriavykegwrhuqopbdvp, type = 2
1965:It is a bush: name = zvsntpukwnnqercewqbi, flowering month = 3
1966:It is a flower: name = hhajczceivvcdqfeywot, type = 2
1967:It is a flower: name = cahliebqyayqwozaladj, type = 3
1968:It is a tree: name = hxnmmqixhiwlorjsvapd, age = 1933322166
1969:It is a flower: name = xixidngkzwrwsapuhtgd, type = 1
1970:It is a tree: name = sozayhqacbipjpitlrff, age = 303367379
1971:It is a bush: name = kqjuvmleieupphdtmauv, flowering month = 4
1972:It is a tree: name = wvmtlsfegozcooeycoyd, age = 822763922
1973:It is a bush: name = hnnrayakcqcoabtamlaj, flowering month = 7
1974:It is a bush: name = onvosunzzxznyahakhmj, flowering month = 2
1975:It is a bush: name = poiqtojuwqekmiosxnth, flowering month = 12
1976:It is a flower: name = zzngyaclshismjeiqbuy, type = 2
1977:It is a tree: name = cawickkosdidikaaqgzm, age = 89412643
1978:It is a bush: name = eyksqufmbmcqsatjioce, flowering month = 8
1979:It is a flower: name = lrnuxigmftbidutvaqha, type = 3
1980:It is a flower: name = fdncapkfmrtmawujulia, type = 1
1981:It is a bush: name = zgbxuisxqortqlnwcpso, flowering month = 7
1982:It is a tree: name = immqpgwuomczfelzlbot, age = 1169580809
1983:It is a flower: name = ugzjmrkogyqwepnebhzi, type = 1
1984:It is a tree: name = isuxuwdrevzhikyetdug, age = 1293068877
1985:It is a flower: name = lheysrtrlhopgvlukjaw, type = 1
1986:It is a bush: name = okkmbcbvkrmoydaoargu, flowering month = 6
1987:It is a bush: name = jkacwadaorauloyajfmq, flowering month = 2
1988:It is a bush: name = spghqabulzhrufdawnnp, flowering month = 5
1989:It is a tree: name = vbletverapgszsxpjpzo, age = 602261579
1990:It is a tree: name = hquhsmwoesxewpliuajk, age = 1543823829
1991:It is a bush: name = rspconnnykgtzrouvmek, flowering month = 6
1992:It is a bush: name = iqixnuakkkknpcebmnsp, flowering month = 1
1993:It is a bush: name = noczbexrxwwyhgcpyufe, flowering month = 12
1994:It is a bush: name = oeckxawbnmfizduxbvfh, flowering month = 9
1995:It is a bush: name = hahokuikxnbqlcgunguc, flowering month = 1
1996:It is a bush: name = xaadpvqnkkvdwffeibzj, flowering month = 2
1997:It is a tree: name = lboyxnnjmvefznijzxod, age = 357169022
1998:It is a tree: name = dpazunlmczzmoaeplbow, age = 1104131769
1999:It is a flower: name = poresipjfqsaahzzqzub, type = 2
2000:It is a bush: name = npjzfpdjqtanmduiknuw, flowering month = 10
2001:It is a flower: name = iyspajbwouahrszbqytn, type = 2
2002:It is a bush: name = eeeduhbdnjqkuxspjsjs, flowering month = 11
2003:It is a tree: name = opwnjzajipdvyhrysizx, age = 679887364
2004:It is a bush: name = zuzehfzgzoowtvcxzgxa, flowering month = 5
2005:It is a bush: name = qwnbibfvdrpiybruuyzh, flowering month = 2
2006:It is a tree: name = genuxawifxyikemfafja, age = 672801295
2007:It is a tree: name = otjcgssdodjzsezpgpca, age = 1763231561
2008:It is a flower: name = wgqatsyjcoavwxhektdo, type = 1
2009:It is a flower: name = lvujpcixknmfnuuyzift, type = 2
2010:It is a tree: name = gcyzhzuajvpsuqucbwwv, age = 1373577170
2011:It is a tree: name = bfborgqlchpueilymwww, age = 1950736480
2012:It is a bush: name = cqoanywjacarvzcxraen, flowering month = 3
2013:It is a tree: name = siuxapkgxfromscwhssk, age = 215967718
2014:It is a bush: name = ejbiolcdpxpracdnfaqg, flowering month = 6
2015:It is a bush: name = uiizpxdmpkiwowhlmrxj, flowering month = 2
2016:It is a tree: name = iizpwbzicughkxlwnoxa, age = 2105830542
2017:It is a flower: name = wtuezefaxcumhckjadso, type = 1
2018:It is a tree: name = rtagzpmgpaaisfavtbgl, age = 1849440390
2019:It is a flower: name = vmoecpogwpxveppwygdm, type = 2
2020:It is a tree: name = kjqcimqaxacjgsttxjfo, age = 1587928081
2021:It is a flower: name = lynnlyjdcmslauaoxyzr, type = 1
2022:It is a bush: name = hrymstopnaugmxidopkb, flowering month = 6
2023:It is a bush: name = dbpwdcldyhuuxipigpsp, flowering month = 10
2024:It is a flower: name = abbjykuccamvlujsgfyx, type = 1
2025:It is a tree: name = pnwadmpcomesdqiwbsgu, age = 888711621
2026:It is a flower: name = fdivcfsbpikiztuugkuq, type = 3
2027:It is a tree: name = tdzrbtaumancybhczunz, age = 1309749488
2028:It is a flower: name = ugazyrisratmdfqdcvoc, type = 2
2029:It is a bush: name = ulqkwgtlwkxjgevkaalw, flowering month = 12
2030:It is a bush: name = nviusynfltseqobrceef, flowering month = 5
2031:It is a bush: name = tclmpqdjoetauqshokut, flowering month = 7
2032:It is a bush: name = jlssqbjupktpujehdijk, flowering month = 8
2033:It is a tree: name = swsizzytdefaxtwicbqh, age = 1039161967
2034:It is a flower: name = mqhsaemaexqixcegzama, type = 2
2035:It is a flower: name = sacwjnoqazbttumyjvvo, type = 3
2036:It is a bush: name = faxfatbdzrgakuoorrdk, flowering month = 9
2037:It is a tree: name = ojxwlkwbpmpucvazjiti, age = 2058537968
2038:It is a tree: name = icebzugdfhiiqmebsfbm, age = 743535423
2039:It is a flower: name = idrgnojnelpwhejmttrk, type = 2
2040:It is a flower: name = orqectczjdjaodbldcwy, type = 3
2041:It is a tree: name = heugnzfaghdpxobeayfx, age = 834608653
2042:It is a bush: name = tjkynrqskbxzeoajueyc, flowering month = 9
2043:It is a tree: name = ffzpasgbfmfodtcgoann, age = 1723262761
2044:It is a tree: name = eqyetgxfxinjsenukvzl, age = 284815574
2045:It is a flower: name = uuudxsevgcngvyfqzvcj, type = 1
2046:It is a tree: name = dmgjkiobemqflmewwglb, age = 2054000253
2047:It is a flower: name = itgcaovfhtbagqcndzhh, type = 2
2048:It is a flower: name = roujbfvdulncdclrilhz, type = 3
2049:It is a bush: name = ofpvxgukyuznwkgvixlg, flowering month = 7
2050:It is a flower: name = bventwvutrcepqehgzsj, type = 1
2051:It is a tree: name = aarycfrgsgjnrmepwmjo, age = 1363344525
2052:It is a bush: name = vvpstpvolbwceujdfadr, flowering month = 1
2053:It is a flower: name = qvcumzkahfvgguecjgac, type = 2
2054:It is a bush: name = iolmijwseqkmshsfupks, flowering month = 12
2055:It is a flower: name = puepannicrdgdrrtetqj, type = 2
2056:It is a flower: name = zpaapzcyqolfoavzfxda, type = 3
2057:It is a tree: name = zcuyubcwmarqddudearn, age = 1361956191
2058:It is a bush: name = dwjeruknabhyfglrahsy, flowering month = 1
2059:It is a flower: name = hzvvwkblwiuicgxmabep, type = 3
2060:It is a tree: name = vpilzqzpfhulsnlszafe, age = 1738589134
2061:It is a flower: name = wxinmgkqaqmemqmnpugu, type = 2
2062:It is a bush: name = zhtuxuvodsgubutuwvra, flowering month = 9
2063:It is a flower: name = qcbvfvpsqriufnhxowaa, type = 3
2064:It is a tree: name = ccpozhiyuhdknyctildw, age = 1651543643
2065:It is a flower: name = hmjsvvkbllruxikeyoxp, type = 3
2066:It is a tree: name = evfdiwfnucbrvcimomyd, age = 1259100332
2067:It is a tree: name = ciriewlcmtopfshzuvvk, age = 668309855
2068:It is a flower: name = tezyvoctdgczcmvjiakl, type = 3
2069:It is a tree: name = foodpikwdbfwfaawhqgc, age = 215581108
2070:It is a bush: name = vzlfovoabaesvtwnpfth, flowering month = 11
2071:It is a bush: name = ivecgsnkpfkitzmvidsc, flowering month = 10
2072:It is a bush: name = bcvbyojgisomvhojkyye, flowering month = 7
2073:It is a tree: name = ewcluioozcpdgajcxdik, age = 488536297
2074:It is a flower: name = qthoqcipwnqqacvatuwl, type = 2
2075:It is a flower: name = emuiekisyasxswicapzr, type = 3
2076:It is a flower: name = uirwjpusjxdgqgandsdt, type = 2
2077:It is a bush: name = yjjjxyukjjoayrromnhl, flowering month = 4
2078:It is a flower: name = yqzkiartshdqivgsdlma, type = 1
